Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...																																							
climate_zone	2B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-2B																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-2B																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-2B																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-2B																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-2B																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-2B																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-2B																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-2B																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-2B																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-2B																																									
climate_zone	3A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-3A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-3A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-3A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-3A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-3A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-3A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-3A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-3A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-3A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-3A																																									
climate_zone	3B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-3B																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-3B																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-3B																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-3B																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-3B																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-3B																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-3B																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-3B																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-3B																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-3B																																									
climate_zone	3C	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-3C																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-3C																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-3C																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-3C																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-3C																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-3C																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-3C																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-3C																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-3C																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-3C																																									
climate_zone	4A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-4A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-4A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-4A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-4A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-4A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-4A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-4A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-4A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-4A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-4A																																									
climate_zone	4B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-4B																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-4B																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-4B																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-4B																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-4B																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-4B																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-4B																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-4B																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-4B																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-4B																																									
climate_zone	4C	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-4C																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-4C																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-4C																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-4C																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-4C																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-4C																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-4C																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-4C																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-4C																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-4C																																									
climate_zone	5A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-5A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-5A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-5A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-5A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-5A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-5A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-5A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-5A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-5A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-5A																																									
climate_zone	5B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-5B																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-5B																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-5B																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-5B																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-5B																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-5B																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-5B																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-5B																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-5B																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-5B																																									
climate_zone	6A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-6A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-6A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-6A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-6A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-6A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-6A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-6A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-6A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-6A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-6A																																									
climate_zone	6B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-6B																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-6B																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-6B																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-6B																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-6B																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-6B																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-6B																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-6B																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-6B																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-6B																																									
climate_zone	7	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-7A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-7A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-7A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-7A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-7A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-7A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-7A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-7A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-7A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-7A																																									
climate_zone	8	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-8A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-8A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-8A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-8A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-8A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-8A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-8A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-8A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-8A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-8A																																									
county_id	G0100010	ChangeBuildingLocation	weather_file_name=USA_AL_Montgomery.Dannelly.722260_2016.epw																																									
county_id	G0100030	ChangeBuildingLocation	weather_file_name=USA_AL_Mobile.Downtown.722235_2016.epw																																									
county_id	G0100050	ChangeBuildingLocation	weather_file_name=USA_GA_Fort.Benning.722250_2016.epw																																									
county_id	G0100070	ChangeBuildingLocation	weather_file_name=USA_AL_Centreville.722290_2016.epw																																									
county_id	G0100090	ChangeBuildingLocation	weather_file_name=USA_AL_Birmingham.Muni.722280_2016.epw																																									
county_id	G0100110	ChangeBuildingLocation	weather_file_name=USA_AL_Montgomery.Dannelly.722260_2016.epw																																									
county_id	G0100130	ChangeBuildingLocation	weather_file_name=USA_AL_Middleton.Fld.722276_2016.epw																																									
county_id	G0100150	ChangeBuildingLocation	weather_file_name=USA_AL_Anniston.Metropolit.722287_2016.epw																																									
county_id	G0100170	ChangeBuildingLocation	weather_file_name=USA_GA_Columbus.Metropolit.722255_2016.epw																																									
county_id	G0100190	ChangeBuildingLocation	weather_file_name=USA_AL_Gadsden.Muni.722285_2016.epw																																									
county_id	G0100210	ChangeBuildingLocation	weather_file_name=USA_AL_Birmingham.722300_2016.epw																																									
county_id	G0100230	ChangeBuildingLocation	weather_file_name=USA_MS_Meridian.Nas.722345_2016.epw																																									
county_id	G0100250	ChangeBuildingLocation	weather_file_name=USA_AL_Middleton.Fld.722276_2016.epw																																									
county_id	G0100270	ChangeBuildingLocation	weather_file_name=USA_AL_Anniston.Metropolit.722287_2016.epw																																									
county_id	G0100290	ChangeBuildingLocation	weather_file_name=USA_AL_Anniston.Metropolit.722287_2016.epw																																									
county_id	G0100310	ChangeBuildingLocation	weather_file_name=USA_AL_Dothan.Rgnl.722268_2016.epw																																									
county_id	G0100330	ChangeBuildingLocation	weather_file_name=USA_AL_Northwest.Alabama.R.723235_2016.epw																																									
county_id	G0100350	ChangeBuildingLocation	weather_file_name=USA_AL_Middleton.Fld.722276_2016.epw																																									
county_id	G0100370	ChangeBuildingLocation	weather_file_name=USA_AL_Birmingham.722300_2016.epw																																									
county_id	G0100390	ChangeBuildingLocation	weather_file_name=USA_AL_Middleton.Fld.722276_2016.epw																																									
county_id	G0100410	ChangeBuildingLocation	weather_file_name=USA_AL_Montgomery.Dannelly.722260_2016.epw																																									
county_id	G0100430	ChangeBuildingLocation	weather_file_name=USA_AL_Huntsville.Madison.723230_2016.epw																																									
county_id	G0100450	ChangeBuildingLocation	weather_file_name=USA_AL_Dothan.Rgnl.722268_2016.epw																																									
county_id	G0100470	ChangeBuildingLocation	weather_file_name=USA_AL_Centreville.722290_2016.epw																																									
county_id	G0100490	ChangeBuildingLocation	weather_file_name=USA_AL_Gadsden.Muni.722285_2016.epw																																									
county_id	G0100510	ChangeBuildingLocation	weather_file_name=USA_AL_Montgomery.Dannelly.722260_2016.epw																																									
county_id	G0100530	ChangeBuildingLocation	weather_file_name=USA_AL_Middleton.Fld.722276_2016.epw																																									
county_id	G0100550	ChangeBuildingLocation	weather_file_name=USA_AL_Gadsden.Muni.722285_2016.epw																																									
county_id	G0100570	ChangeBuildingLocation	weather_file_name=USA_AL_Tuscaloosa.Rgnl.722286_2016.epw																																									
county_id	G0100590	ChangeBuildingLocation	weather_file_name=USA_AL_Northwest.Alabama.R.723235_2016.epw																																									
county_id	G0100610	ChangeBuildingLocation	weather_file_name=USA_AL_Dothan.Rgnl.722268_2016.epw																																									
county_id	G0100630	ChangeBuildingLocation	weather_file_name=USA_AL_Tuscaloosa.Rgnl.722286_2016.epw																																									
county_id	G0100650	ChangeBuildingLocation	weather_file_name=USA_AL_Centreville.722290_2016.epw																																									
county_id	G0100670	ChangeBuildingLocation	weather_file_name=USA_AL_Dothan.Rgnl.722268_2016.epw																																									
county_id	G0100690	ChangeBuildingLocation	weather_file_name=USA_AL_Dothan.Rgnl.722268_2016.epw																																									
county_id	G0100710	ChangeBuildingLocation	weather_file_name=USA_AL_Gadsden.Muni.722285_2016.epw																																									
county_id	G0100730	ChangeBuildingLocation	weather_file_name=USA_AL_Birmingham.Muni.722280_2016.epw																																									
county_id	G0100750	ChangeBuildingLocation	weather_file_name=USA_MS_Golden.Triangle.Rgnl.723307_2016.epw																																									
county_id	G0100770	ChangeBuildingLocation	weather_file_name=USA_AL_Northwest.Alabama.R.723235_2016.epw																																									
county_id	G0100790	ChangeBuildingLocation	weather_file_name=USA_AL_Northwest.Alabama.R.723235_2016.epw																																									
county_id	G0100810	ChangeBuildingLocation	weather_file_name=USA_GA_Fort.Benning.722250_2016.epw																																									
county_id	G0100830	ChangeBuildingLocation	weather_file_name=USA_AL_Huntsville.Madison.723230_2016.epw																																									
county_id	G0100850	ChangeBuildingLocation	weather_file_name=USA_AL_Montgomery.Dannelly.722260_2016.epw																																									
county_id	G0100870	ChangeBuildingLocation	weather_file_name=USA_GA_Fort.Benning.722250_2016.epw																																									
county_id	G0100890	ChangeBuildingLocation	weather_file_name=USA_AL_Huntsville.Madison.723230_2016.epw																																									
county_id	G0100910	ChangeBuildingLocation	weather_file_name=USA_AL_Centreville.722290_2016.epw																																									
county_id	G0100930	ChangeBuildingLocation	weather_file_name=USA_AL_Northwest.Alabama.R.723235_2016.epw																																									
county_id	G0100950	ChangeBuildingLocation	weather_file_name=USA_AL_Gadsden.Muni.722285_2016.epw																																									
county_id	G0100970	ChangeBuildingLocation	weather_file_name=USA_AL_Mobile.Downtown.722235_2016.epw																																									
county_id	G0100990	ChangeBuildingLocation	weather_file_name=USA_AL_Middleton.Fld.722276_2016.epw																																									
county_id	G0101010	ChangeBuildingLocation	weather_file_name=USA_AL_Montgomery.Dannelly.722260_2016.epw																																									
county_id	G0101030	ChangeBuildingLocation	weather_file_name=USA_AL_Huntsville.Madison.723230_2016.epw																																									
county_id	G0101050	ChangeBuildingLocation	weather_file_name=USA_AL_Centreville.722290_2016.epw																																									
county_id	G0101070	ChangeBuildingLocation	weather_file_name=USA_AL_Tuscaloosa.Rgnl.722286_2016.epw																																									
county_id	G0101090	ChangeBuildingLocation	weather_file_name=USA_AL_Dothan.Rgnl.722268_2016.epw																																									
county_id	G0101110	ChangeBuildingLocation	weather_file_name=USA_AL_Anniston.Metropolit.722287_2016.epw																																									
county_id	G0101130	ChangeBuildingLocation	weather_file_name=USA_GA_Fort.Benning.722250_2016.epw																																									
county_id	G0101150	ChangeBuildingLocation	weather_file_name=USA_AL_Gadsden.Muni.722285_2016.epw																																									
county_id	G0101170	ChangeBuildingLocation	weather_file_name=USA_AL_Birmingham.722300_2016.epw																																									
county_id	G0101190	ChangeBuildingLocation	weather_file_name=USA_MS_Meridian.Nas.722345_2016.epw																																									
county_id	G0101210	ChangeBuildingLocation	weather_file_name=USA_AL_Anniston.Metropolit.722287_2016.epw																																									
county_id	G0101230	ChangeBuildingLocation	weather_file_name=USA_AL_Montgomery.Dannelly.722260_2016.epw																																									
county_id	G0101250	ChangeBuildingLocation	weather_file_name=USA_AL_Tuscaloosa.Rgnl.722286_2016.epw																																									
county_id	G0101270	ChangeBuildingLocation	weather_file_name=USA_AL_Birmingham.Muni.722280_2016.epw																																									
county_id	G0101290	ChangeBuildingLocation	weather_file_name=USA_AL_Mobile.Downtown.722235_2016.epw																																									
county_id	G0101310	ChangeBuildingLocation	weather_file_name=USA_AL_Middleton.Fld.722276_2016.epw																																									
county_id	G0101330	ChangeBuildingLocation	weather_file_name=USA_AL_Northwest.Alabama.R.723235_2016.epw																																									
county_id	G0200130	ChangeBuildingLocation	weather_file_name=USA_AK_Iliamna.Iliamna.Air.703400_2016.epw																																									
county_id	G0200160	ChangeBuildingLocation	weather_file_name=USA_AK_Iliamna.Iliamna.Air.703400_2016.epw																																									
county_id	G0200200	ChangeBuildingLocation	weather_file_name=USA_AK_Seward.702770_2016.epw																																									
county_id	G0200500	ChangeBuildingLocation	weather_file_name=USA_AK_Dillingham.Muni.703210_2016.epw																																									
county_id	G0200600	ChangeBuildingLocation	weather_file_name=USA_AK_King.Salmon.703260_2016.epw																																									
county_id	G0200680	ChangeBuildingLocation	weather_file_name=USA_AK_Seward.702770_2016.epw																																									
county_id	G0200700	ChangeBuildingLocation	weather_file_name=USA_AK_Dillingham.Muni.703210_2016.epw																																									
county_id	G0200900	ChangeBuildingLocation	weather_file_name=USA_AK_Seward.702770_2016.epw																																									
county_id	G0201100	ChangeBuildingLocation	weather_file_name=USA_AK_Juneau.703810_2016.epw																																									
county_id	G0201220	ChangeBuildingLocation	weather_file_name=USA_AK_Seward.702770_2016.epw																																									
county_id	G0201300	ChangeBuildingLocation	weather_file_name=USA_AK_Ketchikan.Intl.703950_2016.epw																																									
county_id	G0201500	ChangeBuildingLocation	weather_file_name=USA_AK_Kodiak.703500_2016.epw																																									
county_id	G0201640	ChangeBuildingLocation	weather_file_name=USA_AK_Iliamna.Iliamna.Air.703400_2016.epw																																									
county_id	G0201700	ChangeBuildingLocation	weather_file_name=USA_AK_Seward.702770_2016.epw																																									
county_id	G0201800	ChangeBuildingLocation	weather_file_name=USA_AK_Dillingham.Muni.703210_2016.epw																																									
county_id	G0201850	ChangeBuildingLocation	weather_file_name=USA_AK_Seward.702770_2016.epw																																									
county_id	G0201880	ChangeBuildingLocation	weather_file_name=USA_AK_Iliamna.Iliamna.Air.703400_2016.epw																																									
county_id	G0202200	ChangeBuildingLocation	weather_file_name=USA_AK_Sitka.703710_2016.epw																																									
county_id	G0202400	ChangeBuildingLocation	weather_file_name=USA_AK_Yakutat.703610_2016.epw																																									
county_id	G0202610	ChangeBuildingLocation	weather_file_name=USA_AK_Middleton.Island.703430_2016.epw																																									
county_id	G0400010	ChangeBuildingLocation	weather_file_name=USA_AZ_St.Johns.Industrial.723754_2016.epw																																									
county_id	G0400030	ChangeBuildingLocation	weather_file_name=USA_AZ_Bisbee.Douglas.Intl.722735_2016.epw																																									
county_id	G0400050	ChangeBuildingLocation	weather_file_name=USA_AZ_Flagstaff.Airport.723750_2016.epw																																									
county_id	G0400070	ChangeBuildingLocation	weather_file_name=USA_AZ_Phoenix.Sky.Harbor.722780_2016.epw																																									
county_id	G0400090	ChangeBuildingLocation	weather_file_name=USA_AZ_Safford.Rgnl.722747_2016.epw																																									
county_id	G0400110	ChangeBuildingLocation	weather_file_name=USA_AZ_Safford.Rgnl.722747_2016.epw																																									
county_id	G0400120	ChangeBuildingLocation	weather_file_name=USA_AZ_Yuma.Intl.Airport.722800_2016.epw																																									
county_id	G0400130	ChangeBuildingLocation	weather_file_name=USA_AZ_Phoenix.Sky.Harbor.722780_2016.epw																																									
county_id	G0400150	ChangeBuildingLocation	weather_file_name=USA_AZ_Kingman.723700_2016.epw																																									
county_id	G0400170	ChangeBuildingLocation	weather_file_name=USA_AZ_Winslow.Aut.723740_2016.epw																																									
county_id	G0400190	ChangeBuildingLocation	weather_file_name=USA_AZ_Tucson.Intl.722740_2016.epw																																									
county_id	G0400210	ChangeBuildingLocation	weather_file_name=USA_AZ_Phoenix.Sky.Harbor.722780_2016.epw																																									
county_id	G0400230	ChangeBuildingLocation	weather_file_name=USA_AZ_Nogales.Intl.722728_2016.epw																																									
county_id	G0400250	ChangeBuildingLocation	weather_file_name=USA_AZ_Ernest.A.Love.Fld.723723_2016.epw																																									
county_id	G0400270	ChangeBuildingLocation	weather_file_name=USA_AZ_Yuma.Intl.Airport.722800_2016.epw																																									
county_id	G0500010	ChangeBuildingLocation	weather_file_name=USA_AR_Grider.Fld.723417_2016.epw																																									
county_id	G0500030	ChangeBuildingLocation	weather_file_name=USA_AR_Monticello.Muni.723424_2016.epw																																									
county_id	G0500050	ChangeBuildingLocation	weather_file_name=USA_AR_Ozark.Rgnl.723439_2016.epw																																									
county_id	G0500070	ChangeBuildingLocation	weather_file_name=USA_AR_Rogers.Muni.Carter.F.723449_2016.epw																																									
county_id	G0500090	ChangeBuildingLocation	weather_file_name=USA_AR_Boone.Co.723446_2016.epw																																									
county_id	G0500110	ChangeBuildingLocation	weather_file_name=USA_AR_Monticello.Muni.723424_2016.epw																																									
county_id	G0500130	ChangeBuildingLocation	weather_file_name=USA_AR_South.Arkansas.Rgnl.723419_2016.epw																																									
county_id	G0500150	ChangeBuildingLocation	weather_file_name=USA_AR_Boone.Co.723446_2016.epw																																									
county_id	G0500170	ChangeBuildingLocation	weather_file_name=USA_AR_Monticello.Muni.723424_2016.epw																																									
county_id	G0500190	ChangeBuildingLocation	weather_file_name=USA_AR_Memorial.Fld.723415_2016.epw																																									
county_id	G0500210	ChangeBuildingLocation	weather_file_name=USA_MO_Poplar.Bluff.Amos.723300_2016.epw																																									
county_id	G0500230	ChangeBuildingLocation	weather_file_name=USA_AR_Little.Rock.Afb.723405_2016.epw																																									
county_id	G0500250	ChangeBuildingLocation	weather_file_name=USA_AR_Grider.Fld.723417_2016.epw																																									
county_id	G0500270	ChangeBuildingLocation	weather_file_name=USA_AR_South.Arkansas.Rgnl.723419_2016.epw																																									
county_id	G0500290	ChangeBuildingLocation	weather_file_name=USA_AR_Russellville.Rgnl.723429_2016.epw																																									
county_id	G0500310	ChangeBuildingLocation	weather_file_name=USA_AR_Jonesboro.Muni.723407_2016.epw																																									
